	jQuery(".acf-table .acf-row td:nth-last-child(2) .acf-input").after("<p class='nlc2'><p><br><a id='minimize' class='ew-link'>input mode</a>");
	jQuery(".acf-table .acf-row td:nth-last-child(3) .acf-input").after("<p class='nlc2'><p>");
	jQuery(".acf-table .acf-row td:nth-last-child(4) .acf-input").after("<p class='nlc2'><p>");
	jQuery(".acf-table .acf-row td:nth-last-child(5) .acf-input").after("<p class='nlc2'><p>");
	jQuery(".acf-table .acf-row td:nth-last-child(6) .acf-input").after("<p class='nlc2'><p>");
	jQuery(".acf-table .acf-row td:nth-last-child(7) .acf-input").after("<p class='nlc2'><p>");
	jQuery(".acf-table .acf-row td:nth-last-child(8) .acf-input").after("<p class='nlc2'><p>");
	jQuery(".acf-table .acf-row td:nth-last-child(9) .acf-input").after("<p class='nlc2'><p>");
	jQuery(".acf-row .acf-input").hide();
	
	
	jQuery(document).on('click', ".acf-row #minimize", function(){
		jQuery(this).parents(".acf-row").find(".acf-input").slideUp("slow");
		jQuery(this).parents(".acf-row").find("#minimize").html('table mode');
		jQuery(this).parents(".acf-row").find("a").attr("id","maximize");		
	});	
	
	jQuery(document).on('click', ".acf-row #maximize", function(){
		jQuery(this).parents(".acf-row").find(".acf-input").slideDown("slow");
		jQuery(this).parents(".acf-row").find("#maximize").html('input mode');
		jQuery(this).parents(".acf-row").find("a").attr("id","minimize");		
	});
	
	
jQuery(document).ready(function() {
	var row1billed 		= jQuery(".acf-table .acf-row:nth-child(1) td:nth-last-child(2) .acf-input select").val();
	var row1invoice 	= jQuery(".acf-table .acf-row:nth-child(1) td:nth-last-child(3) .acf-input select").val();
	var row1duration 	= jQuery(".acf-table .acf-row:nth-child(1) td:nth-last-child(4) .acf-input input").val();
	var row1delivery 	= jQuery(".acf-table .acf-row:nth-child(1) td:nth-last-child(5) .acf-input input").val();
	var row1start 		= jQuery(".acf-table .acf-row:nth-child(1) td:nth-last-child(6) .acf-input input").val();
	var row1ticket 		= jQuery(".acf-table .acf-row:nth-child(1) td:nth-last-child(7) .acf-input input").val();
	var row1work 			= jQuery(".acf-table .acf-row:nth-child(1) td:nth-last-child(8) .acf-input textarea").val();
	var row1cat 			= jQuery(".acf-table .acf-row:nth-child(1) td:nth-last-child(9) .acf-input select").val();

	var row2billed 		= jQuery(".acf-table .acf-row:nth-child(2) td:nth-last-child(2) .acf-input select").val();
	var row2invoice 	= jQuery(".acf-table .acf-row:nth-child(2) td:nth-last-child(3) .acf-input select").val();
	var row2duration 	= jQuery(".acf-table .acf-row:nth-child(2) td:nth-last-child(4) .acf-input input").val();
	var row2delivery 	= jQuery(".acf-table .acf-row:nth-child(2) td:nth-last-child(5) .acf-input input").val();
	var row2start 		= jQuery(".acf-table .acf-row:nth-child(2) td:nth-last-child(6) .acf-input input").val();
	var row2ticket 		= jQuery(".acf-table .acf-row:nth-child(2) td:nth-last-child(7) .acf-input input").val();
	var row2work 			= jQuery(".acf-table .acf-row:nth-child(2) td:nth-last-child(8) .acf-input textarea").val();
	var row2cat 			= jQuery(".acf-table .acf-row:nth-child(2) td:nth-last-child(9) .acf-input select").val();
	
	var row3billed 		= jQuery(".acf-table .acf-row:nth-child(3) td:nth-last-child(2) .acf-input select").val();
	var row3invoice 	= jQuery(".acf-table .acf-row:nth-child(3) td:nth-last-child(3) .acf-input select").val();
	var row3duration 	= jQuery(".acf-table .acf-row:nth-child(3) td:nth-last-child(4) .acf-input input").val();
	var row3delivery 	= jQuery(".acf-table .acf-row:nth-child(3) td:nth-last-child(5) .acf-input input").val();
	var row3start 		= jQuery(".acf-table .acf-row:nth-child(3) td:nth-last-child(6) .acf-input input").val();
	var row3ticket 		= jQuery(".acf-table .acf-row:nth-child(3) td:nth-last-child(7) .acf-input input").val();
	var row3work 			= jQuery(".acf-table .acf-row:nth-child(3) td:nth-last-child(8) .acf-input textarea").val();
	var row3cat 			= jQuery(".acf-table .acf-row:nth-child(3) td:nth-last-child(9) .acf-input select").val();

	var row4billed 		= jQuery(".acf-table .acf-row:nth-child(4) td:nth-last-child(2) .acf-input select").val();
	var row4invoice 	= jQuery(".acf-table .acf-row:nth-child(4) td:nth-last-child(3) .acf-input select").val();
	var row4duration 	= jQuery(".acf-table .acf-row:nth-child(4) td:nth-last-child(4) .acf-input input").val();
